Reference Pool ID,Loan Identifier,Monthly Reporting Period,Channel,Seller Name,Servicer Name,Master Servicer,Original Interest Rate,Current Interest Rate,Original UPB,UPB at Issuance,Current Actual UPB,Original Loan Term,Origination Date,First Payment Date,Loan Age,Remaining Months to Legal Maturity,Remaining Months To Maturity,Maturity Date,Original Loan to Value Ratio (LTV),Original Combined Loan to Value Ratio (CLTV),Number of Borrowers,Debt-To-Income (DTI),Borrower Credit Score at Origination,Co-Borrower Credit Score at Origination,First Time Home Buyer Indicator,Loan Purpose,Property Type,Number of Units,Occupancy Status,Property State,Metropolitan Statistical Area (MSA),Zip Code Short,Mortgage Insurance Percentage,Amortization Type,Prepayment Penalty Indicator,Interest Only Loan Indicator,Interest Only First Principal And Interest Payment Date,Months to Amortization,Current Loan Delinquency Status,Loan Payment History,Modification Flag,Mortgage Insurance Cancellation Indicator,Zero Balance Code,Zero Balance Effective Date,UPB at the Time of Removal,Repurchase Date,Scheduled Principal Current,Total Principal Current,Unscheduled Principal Current,Last Paid Installment Date,Foreclosure Date,Disposition Date,Foreclosure Costs,Property Preservation and Repair Costs,Asset Recovery Costs,Miscellaneous Holding Expenses and Credits,Associated Taxes for Holding Property,Net Sales Proceeds,Credit Enhancement Proceeds,Repurchase Make Whole Proceeds,Other Foreclosure Proceeds,Modification-Related Non-Interest Bearing UPB,Principal Forgiveness Amount,Original List Start Date,Original List Price,Current List Start Date,Current List Price,Borrower Credit Score At Issuance,Co-Borrower Credit Score At Issuance,Borrower Credit Score Current,Co-Borrower Credit Score Current,Mortgage Insurance Type,Servicing Activity Indicator,Current Period Modification Loss Amount,Cumulative Modification Loss Amount,Current Period Credit Event Net Gain or Loss,Cumulative Credit Event Net Gain or Loss,Special Eligibility Program,Foreclosure Principal Write-off Amount,Relocation Mortgage Indicator,Zero Balance Code Change Date,Loan Holdback Indicator,Loan Holdback Effective Date,Delinquent Accrued Interest,Property Valuation Method,High Balance Loan Indicator,ARM Initial Fixed-Rate Period ≤ 5 YR Indicator,ARM Product Type,Initial Fixed-Rate Period,Interest Rate Adjustment Frequency,Next Interest Rate Adjustment Date,Next Payment Change Date,Index,ARM Cap Structure,Initial Interest Rate Cap Up Percent,Periodic Interest Rate Cap Up Percent,Lifetime Interest Rate Cap Up Percent,Mortgage Margin,ARM Balloon Indicator,ARM Plan Number,Borrower Assistance Plan,High Loan to Value (HLTV) Refinance Option Indicator,Deal Name,Repurchase Make Whole Proceeds Flag,Alternative Delinquency Resolution,Alternative Delinquency Resolution Count,Total Deferral Amount,Payment Deferral Modification Event Indicator,Interest Bearing UPB
1399,27474830,22025,R,Other,,FANNIE MAE,4.625,,120000.0,117291.43,0.0,360,102013,122013,,,,,75,75,1,17.0,789.0,,Y,P,PU,1,P,FL,33100,333.0,,FRM,N,N,,,,,,,1.0,92016.0,114575.23,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,816.0,,,,,,,,,0.0,7,,N,92016.0,,,,,N,,,,,,,,,,,,,,,7,N,CAS 2015 C02 G1,N,7,,,7.0,
1399,27474831,22025,R,Other,,FANNIE MAE,4.375,,428000.0,419127.76,0.0,360,112013,12014,,,,,75,75,1,33.0,813.0,,N,R,CO,1,P,CA,31080,913.0,,FRM,N,N,,,,,,,1.0,92016.0,408469.31,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,817.0,,,,,,,,,0.0,7,,N,92016.0,,,,,Y,,,,,,,,,,,,,,,7,N,CAS 2015 C02 G1,N,7,,,7.0,
1399,27474832,22025,R,Other,,FANNIE MAE,4.625,,220000.0,215034.4,0.0,360,102013,122013,,,,,79,79,1,28.0,686.0,,Y,P,SF,1,P,NJ,35620,70.0,,FRM,N,N,,,,,,,1.0,122020.0,191972.81,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,691.0,,,,,,,,,0.0,7,,N,122020.0,,,,,N,,,,,,,,,,,,,N,,7,N,CAS 2015 C02 G1,N,7,,,7.0,
1399,27474833,22025,R,Other,,FANNIE MAE,4.625,,184000.0,180098.81,0.0,360,102013,122013,,,,,80,80,2,32.0,713.0,765.0,Y,P,SF,1,P,NJ,35620,76.0,,FRM,N,N,,,,,,,1.0,82017.0,171322.58,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,757.0,695.0,,,,,,,,0.0,7,,N,82017.0,,,,,N,,,,,,,,,,,,,,,7,N,CAS 2015 C02 G1,N,7,,,7.0,
1399,27474834,22025,R,Other,,FANNIE MAE,4.625,,184000.0,180098.81,0.0,360,102013,122013,,,,,80,80,2,39.0,708.0,708.0,N,C,SF,1,P,IN,31140,471.0,,FRM,N,N,,,,,,,1.0,102020.0,161209.61,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,646.0,608.0,,,,,,,,0.0,7,,N,102020.0,,,,,N,,,,,,,,,,,,,N,,7,N,CAS 2015 C02 G1,N,7,,,7.0,
1399,27474835,22025,R,Other,New Residential Mortgage LLC,FANNIE MAE,4.5,4.5,372000.0,363937.75,286111.11,360,102013,122013,135.0,225.0,225.0,112043.0,80,80,1,27.0,797.0,,N,P,SF,1,P,NY,35620,103.0,,FRM,N,N,,,0.0,000000000000000000000000000000000000000000000000,N,,,,,,808.92,808.92,0.0,,,,,,,,,,,,,,,,,,,812.0,,812.0,,,N,,,,0.0,7,,N,,,,,,N,,,,,,,,,,,,,N,,7,N,CAS 2015 C02 G1,,7,,,7.0,
1399,27474836,22025,R,Other,,FANNIE MAE,4.625,,237000.0,231975.0,0.0,360,102013,122013,,,,,80,80,1,24.0,764.0,,Y,P,CO,1,P,VA,47900,222.0,,FRM,N,N,,,,,,,1.0,102017.0,202307.48,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,769.0,,,,,,,,,0.0,7,,N,102017.0,,,,,N,,,,,,,,,,,,,,,7,N,CAS 2015 C02 G1,N,7,,,7.0,
1399,27474837,22025,R,Other,New Residential Mortgage LLC,FANNIE MAE,4.5,4.5,320000.0,311471.7,233879.95,360,102013,122013,135.0,225.0,208.0,112043.0,80,80,2,18.0,798.0,801.0,N,C,SF,1,P,PA,37980,193.0,,FRM,N,N,,,0.0,000000000000000000000000000000000000000000000000,N,,,,,,741.57,741.57,0.0,,,,,,,,,,,,,,,,,,,797.0,811.0,752.0,742.0,,N,,,,0.0,7,,N,,,,,,N,,,,,,,,,,,,,N,,7,N,CAS 2015 C02 G1,,7,,,7.0,
1399,27474838,22025,R,Other,New Residential Mortgage LLC,FANNIE MAE,4.75,4.75,296000.0,289861.18,229710.56,360,102013,122013,135.0,225.0,225.0,112043.0,80,80,1,28.0,769.0,,N,P,CO,1,P,IL,16980,606.0,,FRM,N,N,,,0.0,000000000000000000000000000000000000000000000000,N,,,,,,632.31,632.31,0.0,,,,,,,,,,,,,,,,,,,788.0,,722.0,,,N,,,,0.0,7,,N,,,,,,N,,,,,,,,,,,,,N,,7,N,CAS 2015 C02 G1,,7,,,7.0,
1399,27474839,22025,R,Other,,FANNIE MAE,4.75,,157000.0,151271.31,0.0,360,102013,122013,,,,,74,74,2,25.0,735.0,800.0,N,C,SF,1,P,MN,33460,554.0,,FRM,N,N,,,,,,,1.0,22020.0,127187.82,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,801.0,793.0,,,,,,,,0.0,7,,N,22020.0,,,,,N,,,,,,,,,,,,,,,7,N,CAS 2015 C02 G1,N,7,,,7.0,
